cc_per_min,cs_per_min,deaths_per_min,dmg_per_min,dmg_taken_per_min,final_score,gold_per_min,kda,kp,score_cc_per_min,score_cs_per_min,score_deaths_per_min,score_dmg_per_min,score_dmg_taken_per_min,score_gold_per_min,score_kda,score_kp,score_vision_per_min,score_xp_per_min,team_id,vision_per_min,xp_per_min,created_at,id,match_id,match_participant_id,updated_at,champion_name,puuid
9.72919302071974,5.659760087241003,0.29443838604143946,944.6237731733916,1375.8778625954199,48.00667980075998,421.07960741548527,1.5555555555555556,0.56,59.42109254104576,76.16279069767441,20.000000000000014,42.194937960096766,95.84980237154151,53.48240077030064,5.293775450843514,72.4137931034483,4.761904761904762,74.40097799511005,100,0.4580152671755725,560.381679389313,,1,1,1,,Volibear,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
13.776837513631408,4.154852780806979,0.3598691384950927,432.1701199563795,1380.0,39.46982092825468,365.0054525627045,1.4545454545454546,0.64,88.83070391667005,49.41860465116278,0.0,1.448898369013866,96.37961483474898,35.144966299347395,4.712041884816754,93.10344827586208,6.666666666666668,19.462102689486542,100,0.5234460196292258,413.3587786259542,,2,1,2,,LeeSin,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
10.666324972737186,3.6314067611777534,0.16357688113413305,413.94765539803706,965.856052344602,30.605249893367805,312.4318429661941,2.4,0.48,66.23016052238113,40.11627906976744,60.0,0.0,43.15028172567488,17.952284155343964,10.157068062827225,51.72413793103448,1.904761904761906,4.229828850855731,100,0.3598691384950927,372.59541984732823,,3,1,3,,Braum,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
4.407088331515813,1.668484187568157,0.3598691384950927,611.0577971646674,815.2998909487459,9.716921970757625,257.53544165757904,0.6363636363636364,0.28,20.751433957151242,5.232558139534883,0.0,15.672554171110473,23.79951223614498,0.0,0.0,0.0,29.523809523809526,0.0,100,1.3086150490730644,361.27589967284626,,4,1,5,,Velkoz,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
7.645008944543829,6.118067978533095,0.28622540250447226,498.5330948121646,1352.8443649373883,39.30026850751249,430.41144901610016,1.125,0.391304347826087,25.949703552205083,75.74257425742576,22.22222222222223,20.375056777626373,100.0,49.48960302457466,0.0,0.0,89.47368421052632,51.82142471084208,200,0.7513416815742398,464.61538461538464,,5,2,16,,DrMundo,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
29.174490161001792,5.402504472271914,0.21466905187835422,448.90876565295173,965.3667262969589,39.9139921995539,330.8407871198569,1.8333333333333333,0.4782608695652174,100.0,65.84158415841584,44.44444444444444,15.875024333268446,54.23427991886409,14.41713925645873,3.7527593818984544,50.322580645161295,0.0,31.823586639282237,200,0.14311270125223613,398.4257602862254,,6,2,17,,Malphite,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
7.68561717352415,3.6493738819320214,0.25044722719141327,468.8014311270125,1216.923076923077,28.073103329279395,300.78711985688733,1.5714285714285714,0.4782608695652174,26.089374887709166,41.584158415841586,33.33333333333333,17.67893063396275,83.94607843137254,3.831127914303735,2.3651844843897822,50.322580645161295,5.263157894736844,37.06626310669117,200,0.17889087656529518,415.778175313059,,7,2,18,,Braum,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
9.037388193202148,4.543828264758497,0.3220035778175313,682.2540250447228,1299.1771019677997,32.80826163577621,322.2540250447227,1.2222222222222223,0.4782608695652174,30.738769070982574,53.960396039603964,11.111111111111114,37.0352345727078,93.66125760649086,11.392564587271584,0.5150846210448865,50.322580645161295,47.368421052631575,17.673764998378566,200,0.46511627906976744,351.59212880143116,,8,2,19,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
5.168157423971377,0.9660107334525939,0.35778175313059035,351.6279069767442,1034.9552772808588,23.102333438583326,293.0948121645796,1.2,0.5217391304347826,17.430613495573585,4.455445544554455,0.0,7.053403413146454,62.45351588911427,1.1216131064902353,0.3973509933774832,75.48387096774192,73.68421052631578,0.0,200,0.6440071556350626,293.0948121645796,,9,2,20,,Senna,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
11.370801302931598,5.550488599348535,0.3127035830618893,1008.6644951140065,1353.6547231270358,37.473106856749546,402.9185667752443,1.125,0.5294117647058824,49.27790066967668,74.99999999999999,0.0,58.75366047237198,73.74394673123486,51.6080326136192,4.729729729729729,57.14285714285714,3.7735849056603774,22.56125056365549,200,0.3517915309446254,402.8794788273616,,10,3,26,,Sett,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
